timestamp,cpu_percent,memory_available_gb,disk_usage_percent,net_bytes_sent,net_bytes_recv,proc_asm_cpu,proc_correlation_cpu,proc_db_cpu
2026-03-01 00:00:00,42.9%,11.65 GB,60.0%,353669,742781,8.7%,11.3%,3.6%
2026-03-01 01:00:00,23.3%,8.03 GB,60.0%,201066,620957,7.4%,8.7%,6.4%
2026-03-01 02:00:00,32.1%,10.06 GB,60.0%,150593,469761,9.0%,12.5%,5.9%
2026-03-01 03:00:00,44.8%,11.48 GB,60.0%,248011,513974,5.0%,14.1%,3.1%
2026-03-01 04:00:00,44.6%,11.87 GB,60.0%,300729,383389,6.1%,12.3%,4.5%
2026-03-01 05:00:00,35.2%,10.37 GB,60.0%,395574,531202,11.8%,9.5%,6.5%
2026-03-01 06:00:00,41.8%,9.4 GB,60.0%,198902,539609,6.7%,10.9%,3.1%
2026-03-01 07:00:00,35.7%,8.68 GB,60.0%,441030,585003,7.6%,9.7%,6.8%
2026-03-01 08:00:00,21.1%,8.8 GB,60.0%,275770,480229,6.9%,9.9%,6.8%
2026-03-01 09:00:00,43.4%,10.85 GB,60.0%,482940,728328,11.9%,8.1%,4.1%
2026-03-01 10:00:00,42.6%,8.42 GB,60.0%,322437,302373,8.3%,13.1%,4.4%
2026-03-01 11:00:00,24.8%,11.35 GB,60.1%,451215,200958,10.0%,15.0%,6.0%
2026-03-01 12:00:00,43.9%,10.99 GB,60.1%,136418,795465,10.7%,9.3%,3.5%
2026-03-01 13:00:00,42.1%,11.52 GB,60.1%,459736,720479,11.4%,9.6%,4.9%
2026-03-01 14:00:00,39.4%,10.85 GB,60.1%,345898,226174,5.5%,8.5%,3.4%
2026-03-01 15:00:00,38.7%,11.95 GB,60.1%,286126,511598,6.8%,8.1%,4.0%
2026-03-01 16:00:00,24.8%,8.63 GB,60.1%,493007,619142,5.9%,9.3%,4.3%
2026-03-01 17:00:00,41.0%,10.49 GB,60.1%,167458,533926,7.4%,12.1%,6.6%
2026-03-01 18:00:00,15.7%,11.08 GB,60.1%,253732,685397,6.4%,10.8%,4.7%
2026-03-01 19:00:00,23.9%,8.34 GB,60.1%,380469,566768,6.1%,10.4%,4.0%
2026-03-01 20:00:00,37.9%,8.6 GB,60.1%,307429,665015,6.9%,14.4%,6.1%
2026-03-01 21:00:00,44.8%,11.56 GB,60.1%,416053,599594,6.2%,9.6%,5.3%
2026-03-01 22:00:00,34.2%,8.78 GB,60.1%,299167,604898,5.7%,11.1%,3.5%
2026-03-01 23:00:00,30.9%,8.17 GB,60.1%,136895,723091,6.0%,13.6%,5.2%
2026-03-02 00:00:00,19.6%,11.53 GB,60.1%,102057,698645,8.2%,14.5%,3.4%
2026-03-02 01:00:00,30.8%,9.3 GB,60.1%,260524,486307,7.4%,8.1%,5.3%
2026-03-02 02:00:00,44.1%,11.77 GB,60.1%,448408,277141,8.2%,11.7%,3.0%
2026-03-02 03:00:00,34.1%,11.68 GB,60.1%,361321,203694,10.8%,8.9%,3.3%
2026-03-02 04:00:00,24.6%,8.66 GB,60.1%,465523,279402,9.8%,8.9%,6.0%
2026-03-02 05:00:00,21.6%,10.65 GB,60.1%,405346,605540,8.9%,13.2%,4.4%
2026-03-02 06:00:00,43.9%,10.76 GB,60.1%,437742,334266,7.8%,9.8%,3.6%
2026-03-02 07:00:00,41.9%,11.85 GB,60.2%,312253,539509,6.5%,11.3%,6.9%
2026-03-02 08:00:00,19.3%,8.05 GB,60.2%,419789,429762,10.9%,9.8%,5.4%
2026-03-02 09:00:00,21.2%,11.46 GB,60.2%,396921,433581,9.7%,10.6%,3.6%
2026-03-02 10:00:00,44.9%,10.44 GB,60.2%,243143,733577,7.4%,12.5%,3.3%
2026-03-02 11:00:00,15.6%,9.71 GB,60.2%,138811,580539,10.3%,9.4%,6.9%
2026-03-02 12:00:00,15.2%,11.02 GB,60.2%,366265,472846,11.6%,11.7%,3.5%
2026-03-02 13:00:00,41.2%,11.99 GB,60.2%,260840,604382,6.4%,11.5%,6.6%
2026-03-02 14:00:00,30.5%,10.57 GB,60.2%,236683,543413,7.6%,13.9%,3.5%
2026-03-02 15:00:00,30.4%,8.35 GB,60.2%,389072,691031,10.2%,14.6%,6.5%
2026-03-02 16:00:00,26.8%,8.23 GB,60.2%,493572,619207,5.8%,10.3%,4.8%
2026-03-02 17:00:00,26.9%,10.83 GB,60.2%,109241,721964,5.4%,8.2%,6.2%
2026-03-02 18:00:00,19.4%,9.32 GB,60.2%,112986,722329,8.5%,14.9%,6.0%
2026-03-02 19:00:00,20.3%,8.42 GB,60.2%,121418,594647,6.9%,13.0%,4.2%
2026-03-02 20:00:00,31.2%,9.13 GB,60.2%,187256,263388,5.2%,12.0%,6.5%
2026-03-02 21:00:00,23.1%,9.08 GB,60.2%,203844,738215,9.7%,11.2%,6.3%
2026-03-02 22:00:00,38.8%,11.39 GB,60.2%,362842,355450,5.8%,12.5%,4.2%
2026-03-02 23:00:00,39.4%,10.01 GB,60.2%,476046,429479,8.6%,10.9%,6.0%
2026-03-03 00:00:00,38.8%,10.66 GB,60.2%,209101,600304,10.6%,10.8%,5.7%
