timestamp,cpu_percent,memory_available_gb,disk_usage_percent,net_bytes_sent,net_bytes_recv,proc_asm_cpu,proc_correlation_cpu,proc_db_cpu,latency_ms,active_processes,iowait_percent,swap_percent
2026-03-01 00:00:00,19.1%,8.95 GB,60.0%,264268,267577,5.6%,5.5%,2.3%,29.2,135,1.6,5.1
2026-03-01 01:00:00,19.8%,10.22 GB,60.0%,129292,151063,5.4%,4.3%,3.4%,33.0,121,3.7,5.1
2026-03-01 02:00:00,18.3%,9.4 GB,60.0%,133662,121085,4.3%,4.4%,3.4%,30.1,123,2.6,5.1
2026-03-01 03:00:00,23.1%,9.86 GB,60.0%,259289,378696,7.6%,5.6%,3.8%,34.3,130,2.8,5.2
2026-03-01 04:00:00,23.0%,10.86 GB,60.0%,588195,809646,4.9%,6.8%,3.7%,78.4,139,4.8,5.2
2026-03-01 05:00:00,23.0%,9.93 GB,60.0%,335057,472575,7.0%,6.3%,3.7%,34.2,143,2.8,5.3
2026-03-01 06:00:00,31.0%,9.09 GB,60.0%,171790,228900,9.4%,7.9%,5.9%,41.2,142,3.2,5.3
2026-03-01 07:00:00,41.0%,10.41 GB,60.1%,412956,480906,15.9%,11.1%,5.1%,46.7,154,1.5,5.3
2026-03-01 08:00:00,27.1%,9.85 GB,60.1%,368655,530524,6.2%,7.6%,4.5%,38.0,152,3.1,5.4
2026-03-01 09:00:00,40.1%,10.08 GB,60.1%,293871,417142,12.3%,10.4%,4.4%,45.5,145,1.2,5.4
2026-03-01 10:00:00,37.3%,10.08 GB,60.1%,557634,556786,8.0%,9.1%,5.5%,43.1,180,1.1,5.5
2026-03-01 11:00:00,37.7%,10.46 GB,60.1%,197440,188753,14.4%,7.6%,7.3%,47.9,140,4.1,5.5
2026-03-01 12:00:00,40.4%,9.37 GB,60.1%,319365,361510,15.9%,11.7%,5.1%,47.1,176,2.1,5.5
2026-03-01 13:00:00,39.1%,9.64 GB,60.1%,548360,572114,8.1%,10.2%,6.0%,48.6,196,3.8,5.6
2026-03-01 14:00:00,38.6%,9.17 GB,60.1%,482204,443593,13.7%,11.5%,5.5%,45.5,147,2.0,5.7
2026-03-01 15:00:00,37.2%,10.9 GB,60.1%,421838,477328,9.3%,11.0%,3.8%,48.5,180,4.7,5.7
2026-03-01 16:00:00,42.5%,10.91 GB,60.1%,344455,432887,10.6%,9.6%,8.2%,51.9,148,4.1,5.7
2026-03-01 17:00:00,32.0%,10.16 GB,60.1%,191190,214986,10.4%,7.9%,6.1%,42.2,166,3.2,5.7
2026-03-01 18:00:00,30.7%,10.15 GB,60.1%,347998,466182,7.5%,6.5%,4.1%,38.7,156,1.6,5.8
2026-03-01 19:00:00,27.6%,8.79 GB,60.1%,409000,327803,9.0%,7.9%,3.0%,38.5,142,3.1,5.8
2026-03-01 20:00:00,28.8%,11.64 GB,60.1%,267812,291497,9.8%,8.4%,3.5%,40.2,154,3.6,5.8
2026-03-01 21:00:00,19.6%,8.25 GB,60.1%,191405,194778,5.4%,5.5%,3.7%,32.2,123,3.2,5.9
2026-03-01 22:00:00,26.0%,7.66 GB,60.1%,350623,440767,8.5%,6.9%,3.4%,36.3,150,2.5,6.0
2026-03-01 23:00:00,23.1%,7.54 GB,60.1%,115975,130235,8.0%,6.0%,4.0%,34.4,128,2.7,6.1
2026-03-02 00:00:00,16.7%,8.98 GB,60.2%,137433,136644,5.3%,3.4%,2.4%,28.7,108,2.3,6.2
2026-03-02 01:00:00,23.2%,10.5 GB,60.2%,170066,253435,7.8%,5.3%,4.5%,36.8,123,4.3,6.2
2026-03-02 02:00:00,23.4%,9.1 GB,60.2%,342520,372448,7.1%,4.9%,3.8%,35.1,140,3.0,6.2
2026-03-02 03:00:00,25.9%,10.52 GB,60.2%,159093,224487,9.3%,5.2%,2.6%,34.7,129,1.4,6.3
2026-03-02 04:00:00,26.2%,11.19 GB,60.2%,151164,134580,7.9%,7.0%,3.9%,34.4,139,1.1,6.3
2026-03-02 05:00:00,24.5%,10.7 GB,60.2%,125486,105404,7.7%,6.6%,3.3%,37.9,131,4.2,6.3
2026-03-02 06:00:00,26.5%,9.19 GB,60.2%,289756,355351,10.1%,5.8%,3.4%,38.1,155,3.3,6.4
2026-03-02 07:00:00,30.1%,8.72 GB,60.2%,195665,267187,8.0%,8.8%,4.8%,38.2,163,1.5,6.4
2026-03-02 08:00:00,31.8%,11.07 GB,60.2%,278964,299495,10.3%,9.3%,3.7%,43.6,155,4.1,6.5
2026-03-02 09:00:00,37.2%,9.55 GB,60.2%,456715,456739,13.1%,9.3%,5.2%,48.7,186,4.7,6.5
2026-03-02 10:00:00,31.9%,9.98 GB,60.2%,345664,388328,12.5%,6.7%,3.7%,42.7,142,3.5,6.5
2026-03-02 11:00:00,34.5%,10.35 GB,60.2%,484903,437108,13.4%,7.3%,3.6%,44.1,149,3.0,6.6
2026-03-02 12:00:00,41.9%,9.89 GB,60.2%,522342,718257,9.5%,10.5%,4.7%,47.3,178,1.2,6.6
2026-03-02 13:00:00,36.6%,8.64 GB,60.2%,449639,454851,13.4%,10.0%,5.7%,48.0,156,4.4,6.7
2026-03-02 14:00:00,42.5%,9.52 GB,60.2%,534921,772269,8.8%,9.2%,7.5%,50.7,177,3.1,6.7
