timestamp,hostname,empresa_id,servidor_id,cpu,ram,disco,health_score,latency_avg_ms,packet_loss_internet,avg_adsb_update_seconds
2026-05-14 18:25:46,NeithaNitro,1,1,30.2,59.2,13.9,79.34,76.15,3.06,16.43
2026-05-14 18:35:46,NeithaNitro,1,1,40.4,75.2,63.2,64.24,33.86,0.42,19.62
2026-05-14 18:45:46,NeithaNitro,1,1,88.7,55.7,20.4,67.04,81.4,0.68,3.24
2026-05-14 18:55:46,NeithaNitro,1,1,25.9,75.3,81.9,63.38,96.17,1.54,17.6
2026-05-14 19:05:46,NeithaNitro,1,1,28.5,54.3,70.0,69.44,117.33,0.57,9.62
2026-05-14 19:15:46,NeithaNitro,1,1,71.6,58.0,75.7,58.94,39.45,1.25,8.67
2026-05-14 19:25:46,NeithaNitro,1,1,36.7,61.4,33.3,73.72,96.7,4.71,3.97
2026-05-14 19:35:46,NeithaNitro,1,1,61.9,88.3,68.3,56.3,90.92,1.02,16.07
2026-05-14 19:45:46,NeithaNitro,1,1,74.1,79.7,52.8,58.68,106.56,2.59,4.0
2026-05-14 19:55:46,NeithaNitro,1,1,30.5,42.7,52.2,74.92,61.08,0.63,9.62
2026-05-14 20:05:46,NeithaNitro,1,1,43.1,46.5,66.2,68.84,19.01,3.12,4.17
2026-05-14 20:15:46,NeithaNitro,1,1,46.2,50.4,44.1,71.86,60.93,0.68,7.84
2026-05-14 20:25:46,NeithaNitro,1,1,35.4,86.0,45.8,66.56,94.23,3.1,5.9
2026-05-14 20:35:46,NeithaNitro,1,1,47.0,75.3,33.7,68.8,116.16,0.91,2.75
2026-05-14 20:45:46,NeithaNitro,1,1,25.1,64.8,89.3,64.16,5.85,1.91,3.95
2026-05-14 20:55:46,NeithaNitro,1,1,41.8,50.4,37.6,74.04,117.87,2.62,11.75
2026-05-14 21:05:46,NeithaNitro,1,1,75.7,43.0,64.1,63.44,42.74,1.73,7.95
2026-05-14 21:15:46,NeithaNitro,1,1,71.0,58.6,40.8,65.92,54.75,3.71,3.57
2026-05-14 21:25:46,NeithaNitro,1,1,58.1,46.8,31.5,72.72,117.93,2.33,4.56
