timestamp,pid,nome,usuario,cpu,ram_percent,ram_mb,status,tempo_execucao,latencia_ms,criticidade
2026-05-19 06:32:11,0,System Idle Process,NT AUTHORITY\SYSTEM,0.0,0.0,0.01,running,"20592 days, 9:32:11.820457",14.54,Estável
2026-05-19 06:32:12,4,System,NT AUTHORITY\SYSTEM,25.1,0.0,0.15,running,"20592 days, 9:32:12.236412",12.35,Estável
2026-05-19 06:32:12,92,,,0.0,0.54,20.99,stopped,"5 days, 1:14:31.846623",8.86,Estável
2026-05-19 06:32:12,132,Registry,,0.0,0.09,3.63,running,"5 days, 1:14:31.979957",7.62,Estável
2026-05-19 06:32:13,448,LsaIso.exe,,0.0,0.0,0.0,running,"5 days, 1:14:17.976892",50.43,Alerta
2026-05-19 06:32:13,552,smss.exe,,0.0,0.0,0.0,running,"5 days, 1:14:28.534383",47.82,Estável
2026-05-19 06:32:14,588,lsass.exe,,0.0,0.09,3.42,running,"5 days, 1:14:18.818536",31.85,Estável
2026-05-19 06:32:14,644,svchost.exe,,0.0,0.19,7.29,running,"5 days, 1:14:18.628159",31.57,Estável
2026-05-19 06:32:14,792,csrss.exe,,0.0,0.01,0.31,running,"5 days, 1:14:23.748044",11.13,Estável
2026-05-19 06:32:14,876,wininit.exe,,0.0,0.0,0.12,running,"5 days, 1:14:23.224987",9.7,Estável
2026-05-19 06:32:15,912,svchost.exe,,0.0,0.0,0.06,running,"5 days, 1:06:01.186977",6.96,Estável
2026-05-19 06:32:15,948,ApplicationFrameHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.31,running,20:36:57.282343,0.05,Estável
2026-05-19 06:32:15,1016,services.exe,,0.0,0.08,3.17,running,"5 days, 1:14:20.226292",13.92,Estável
2026-05-19 06:32:15,1060,fontdrvhost.exe,,0.0,0.0,0.0,running,"5 days, 1:14:19.806719",8.87,Estável
2026-05-19 06:32:15,1100,WUDFHost.exe,,0.0,0.0,0.0,running,"5 days, 1:14:19.986127",7.29,Estável
2026-05-19 06:32:16,1180,svchost.exe,,0.0,0.21,8.39,running,"5 days, 1:14:20.434135",358.69,Crítico
2026-05-19 06:32:17,1256,svchost.exe,,0.0,0.03,1.18,running,"5 days, 1:14:20.978602",15.65,Estável
2026-05-19 06:32:17,1328,jetbrains-toolbox.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.42,16.28,running,20:39:14.110311,0.07,Estável
2026-05-19 06:32:17,1364,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.7,running,1:43:18.847817,0.05,Estável
2026-05-19 06:32:17,1376,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.14,running,20:37:27.087874,0.07,Estável
2026-05-19 06:32:17,1400,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.08,2.98,running,20:39:48.134908,0.6,Estável
2026-05-19 06:32:18,1444,svchost.exe,,0.0,0.01,0.58,running,"5 days, 1:14:21.460151",28.3,Estável
2026-05-19 06:32:18,1452,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.57,running,1:43:20.530406,0.05,Estável
2026-05-19 06:32:18,1484,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.14,5.47,running,20:37:28.953274,0.09,Estável
2026-05-19 06:32:18,1500,svchost.exe,,0.0,0.01,0.33,running,"5 days, 1:14:21.886015",9.62,Estável
2026-05-19 06:32:18,1512,svchost.exe,,0.0,0.01,0.46,running,"5 days, 1:14:22.099521",13.72,Estável
2026-05-19 06:32:18,1572,IntelCpHDCPSvc.exe,,0.0,0.0,0.0,running,"5 days, 1:14:22.258278",7.28,Estável
2026-05-19 06:32:19,1580,svchost.exe,,0.0,0.01,0.45,running,"5 days, 1:14:22.487840",32.87,Estável
2026-05-19 06:32:19,1592,svchost.exe,,0.0,0.03,1.18,running,"5 days, 1:14:22.758308",24.06,Estável
2026-05-19 06:32:19,1636,NisSrv.exe,,0.0,0.02,0.7,running,"5 days, 1:13:56.924080",18.86,Estável
2026-05-19 06:32:19,1652,svchost.exe,,0.0,0.0,0.02,running,"5 days, 1:14:23.172993",14.68,Estável
2026-05-19 06:32:20,1688,svchost.exe,,0.0,0.01,0.45,running,"5 days, 1:14:23.357910",33.89,Estável
2026-05-19 06:32:20,1696,OneDrive.Sync.Service.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.16,6.32,running,19:43:06.328490,0.05,Estável
2026-05-19 06:32:20,1716,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.08,running,20:31:42.253670,0.05,Estável
2026-05-19 06:32:20,1736,svchost.exe,,0.0,0.01,0.43,running,"5 days, 1:14:23.895908",18.46,Estável
2026-05-19 06:32:20,1756,svchost.exe,,0.0,0.03,1.31,running,"5 days, 1:14:24.100381",17.8,Estável
2026-05-19 06:32:21,1888,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.47,running,20:37:32.953783,0.05,Estável
2026-05-19 06:32:21,1892,IntelCpHeciSvc.exe,,0.0,0.0,0.0,running,"5 days, 1:14:24.434801",23.64,Estável
2026-05-19 06:32:21,1936,WhatsApp.Root.exe,DESKTOP-AARF97L\JOAQUIM,15.6,0.21,8.21,running,20:37:44.997213,0.06,Estável
2026-05-19 06:32:21,1952,ShellHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.22,running,20:42:11.213000,0.05,Estável
2026-05-19 06:32:21,1964,svchost.exe,,0.0,0.14,5.38,running,"5 days, 1:14:24.906477",22.12,Estável
2026-05-19 06:32:22,2036,svchost.exe,,0.0,0.01,0.47,running,"5 days, 1:14:25.103366",30.75,Estável
2026-05-19 06:32:22,2076,svchost.exe,,0.0,0.03,1.05,running,"5 days, 1:14:25.289097",31.98,Estável
2026-05-19 06:32:22,2096,igfxCUIService.exe,,0.0,0.0,0.0,running,"5 days, 1:14:25.624217",29.6,Estável
2026-05-19 06:32:23,2104,svchost.exe,,0.0,0.0,0.02,running,"5 days, 1:12:07.701287",75.27,Alerta
2026-05-19 06:32:23,2176,svchost.exe,,0.0,0.02,0.69,running,"5 days, 1:14:25.698468",33.02,Estável
2026-05-19 06:32:24,2188,svchost.exe,,0.0,0.01,0.44,running,"5 days, 1:14:27.002410",47.21,Estável
2026-05-19 06:32:24,2196,svchost.exe,,0.0,0.04,1.37,running,"5 days, 1:14:27.402236",65.96,Alerta
2026-05-19 06:32:24,2204,svchost.exe,,0.0,0.03,1.24,running,"5 days, 1:14:27.801595",31.08,Estável
2026-05-19 06:32:25,2364,svchost.exe,,0.0,0.01,0.45,running,"5 days, 1:14:28.000332",37.73,Estável
2026-05-19 06:32:25,2372,svchost.exe,,0.0,0.01,0.45,running,"5 days, 1:14:28.322132",42.55,Estável
2026-05-19 06:32:25,2380,MemCompression,,0.0,1.36,55.03,running,"5 days, 1:14:28.708630",34.31,Estável
2026-05-19 06:32:26,2524,svchost.exe,,0.0,0.01,0.55,running,"5 days, 1:14:28.901463",72.42,Alerta
